"0","
# --- 3. Test de la fonction : import_sirene_idf() ---
message(""\n--- TEST 2 : import_sirene_idf() ---"")
"
"2","
--- TEST 2 : import_sirene_idf() ---
"
"0","tryCatch({"
"0","  # On exécute la fonction (on peut utiliser un autre nom pour le test)"
"0","  sirene_test <- import_sirene_idf()"
"0","  "
"0","  # On vérifie le résultat"
"0","  if (exists(""sirene_test"") && is.data.frame(sirene_test) && nrow(sirene_test) > 0) {"
"0","    message(""\n[✓] TEST RÉUSSI : import_sirene_idf() a retourné un dataframe."")"
"0","    glimpse(sirene_test)"
"0","  } else {"
"0","    message(""\n[✗] TEST ÉCHOUÉ : La fonction n'a pas retourné de dataframe valide."")"
"0","  }"
"0","}, error = function(e) {"
"0","  message(""\n[✗] TEST ÉCHOUÉ avec une erreur : "", e$message)"
"0","})"
"2","--- Importation des données SIRENE (IDF, +50 salariés) ---
"
"2","-> Chargement de la tranche : 50-99...
"
"2","-> Chargement de la tranche : 100-199...
"
"2","-> Chargement de la tranche : 200-249...
"
"2","-> Chargement de la tranche : 250-499...
"
"2","-> Chargement de la tranche : 500-999...
"
"2","-> Chargement de la tranche : 1000-1999...
"
"2","-> Chargement de la tranche : 2000-4999...
"
"2","-> Chargement de la tranche : 5000-9999...
"
"2","-> Chargement de la tranche : 10000+...
"
"2","✅ Import SIRENE terminé : 18565 lignes collectées.
"
"2","
[✓] TEST RÉUSSI : import_sirene_idf() a retourné un dataframe.
"
"1","Rows: 18,565"
"1",""
"1","
"
"1","Columns: 107"
"1",""
"1","
"
